google_link,lon,lat,cnes,estabelecimento,municipio,code_muni,SearchedAddress,MatchedAddress,PrecisionDepth,geocode_engine,n_vizinhos
"https://www.google.com/maps/@-30.1083543,-51.235535,19z",-51.235535,-30.10835429999999,6924492,AMBULATORIO DE ESPECIALIDADES CAMAQUA,PORTO ALEGRE,431490,"PROF JOAO PITTA PINHEIRO FILHO, 176 - PORTO ALEGRE, RS - CEP 91920560","R. Prof. Dr. João Pitta Pinheiro Filho, 176 - Camaquã, Porto Alegre - RS, 91920-560, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.1083543,-51.235535,19z",-51.235535,-30.10835429999999,9043616,SERVICO DE APOIO DIAGNOSTICO CAMAQUA,PORTO ALEGRE,431490,"RUA PROF DR PITTA PINHEIRO, 176 - PORTO ALEGRE, RS - CEP 91920560","R. Prof. Dr. João Pitta Pinheiro Filho, 176 - Camaquã, Porto Alegre - RS, 91920-560, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.1083543,-51.235535,19z",-51.235535,-30.10835429999999,2264528,UNIDADE DE SAUDE CAMAQUA,PORTO ALEGRE,431490,"RUA PROF JOAO PITTA PINHEIRO FILHO, 176 - PORTO ALEGRE, RS - CEP 91920560","R. Prof. Dr. João Pitta Pinheiro Filho, 176 - Camaquã, Porto Alegre - RS, 91920-560, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.1083543,-51.235535,19z",-51.235535,-30.10835429999999,6883095,EESCA SCS,PORTO ALEGRE,431490,"RUA PITTA PINHEIRO FILHO, 176 - PORTO ALEGRE, RS - CEP 91920560","R. Prof. Dr. João Pitta Pinheiro Filho, 176 - Camaquã, Porto Alegre - RS, 91920-560, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.1083543,-51.235535,19z",-51.235535,-30.10835429999999,6883109,ESMA SCS,PORTO ALEGRE,431490,"RUA PITTA PINHEIRO FILHO, 176 - PORTO ALEGRE, RS - CEP 91920560","R. Prof. Dr. João Pitta Pinheiro Filho, 176 - Camaquã, Porto Alegre - RS, 91920-560, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.1083543,-51.235535,19z",-51.235535,-30.10835429999999,6924492,AMBULATORIO DE ESPECIALIDADES CAMAQUA,PORTO ALEGRE,431490,"PROF JOAO PITTA PINHEIRO FILHO, 176 - PORTO ALEGRE, RS - CEP 91920560","R. Prof. Dr. João Pitta Pinheiro Filho, 176 - Camaquã, Porto Alegre - RS, 91920-560, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,9194754,CTA SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,7210280,SAE SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,6883427,EESCA CENTRO,PORTO ALEGRE,431490,"CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,6883397,ESMA CENTRO,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,7942656,SERVICO DE ESTOMATERAPIA SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,7250479,GERENCIA DISTRITAL CENTRO,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,7031076,CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEO SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,6883435,NUCLEO DE APOIO MATRICIAL DA AB CENTRO,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,2237334,AMBULATORIO DE ESPECIALIDADES SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,2264307,CEREST PORTO ALEGRE,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,9115870,SERVICO DE APOIO DIAGNOSTICO SANTA MARTA,PORTO ALEGRE,431490,"AVENIDA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,2237334,AMBULATORIO DE ESPECIALIDADES SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,8
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,2264307,CEREST PORTO ALEGRE,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,8
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,6883397,ESMA CENTRO,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,8
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,6883427,EESCA CENTRO,PORTO ALEGRE,431490,"CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,8
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,7031076,CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEO SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,8
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,7210280,SAE SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,8
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,7942656,SERVICO DE ESTOMATERAPIA SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,8
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,9115870,SERVICO DE APOIO DIAGNOSTICO SANTA MARTA,PORTO ALEGRE,431490,"AVENIDA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,8
"https://www.google.com/maps/@-30.0285495,-51.2324692,19z",-51.2324692,-30.0285495,9194754,CTA SANTA MARTA,PORTO ALEGRE,431490,"RUA CAPITAO MONTANHA, 27 - PORTO ALEGRE, RS - CEP 90010040","R. Cap. Montanha, 27 - Centro Histórico, Porto Alegre - RS, 90010-040, Brazil",street_number,gmaps_prob1,8
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6883206,CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEO GCC,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,9346333,SERVICO DE OXIGENOTERAPIA,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6883222,ESMA GCC,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,9115862,SERVICO DE APOIO DIAGNOSTICO VILA DOS COMERCIARIOS,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6883214,EESCA GCC,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6924506,SERVICO DE ATENDIMENTO ESPECIALIZADO SAE VILA COMERCIARIOS,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,7942648,SERVICO DE ESTOMATERAPIA VILA DOS COMERCIARIOS,PORTO ALEGRE,431490,"AV MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,7249861,GERENCIA DISTRITAL GCC,PORTO ALEGRE,431490,"RUA MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,2693356,LABORATORIO CENTRAL DO MUNICIPIO DE PORTO ALEGRE,PORTO ALEGRE,431490,"RUA MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90850530","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6924468,CRTB GCC,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,2693356,LABORATORIO CENTRAL DO MUNICIPIO DE PORTO ALEGRE,PORTO ALEGRE,431490,"RUA MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90850530","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,9
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6883206,CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEO GCC,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,9
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6883214,EESCA GCC,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,9
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6883222,ESMA GCC,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,9
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6924468,CRTB GCC,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,9
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,6924506,SERVICO DE ATENDIMENTO ESPECIALIZADO SAE VILA COMERCIARIOS,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,9
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,7942648,SERVICO DE ESTOMATERAPIA VILA DOS COMERCIARIOS,PORTO ALEGRE,431490,"AV MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,9
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,9115862,SERVICO DE APOIO DIAGNOSTICO VILA DOS COMERCIARIOS,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,9
"https://www.google.com/maps/@-30.0691392,-51.2161991,19z",-51.2161991,-30.0691392,9346333,SERVICO DE OXIGENOTERAPIA,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",street_number,gmaps_prob1,9
"https://www.google.com/maps/@-30.069065094,-51.2161588669,19z",-51.2161588669,-30.069065094,6883184,UNIDADE DE SAUDE VILA DOS COMERCIARIOS,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",PMAQ,PMAQ,10
"https://www.google.com/maps/@-30.069065094,-51.2161588669,19z",-51.2161588669,-30.069065094,6883184,UNIDADE DE SAUDE VILA DOS COMERCIARIOS,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",PMAQ,PMAQ,9
"https://www.google.com/maps/@-30.069065094,-51.2161588669,19z",-51.2161588669,-30.069065094,6883184,UNIDADE DE SAUDE MOAB CALDAS,PORTO ALEGRE,431490,"MOAB CALDAS, 400 - PORTO ALEGRE, RS - CEP 90880310","Av. Moab Caldas, 400 - Santa Tereza, Porto Alegre - RS, 90880-310, Brazil",PMAQ,PMAQ,9
"https://www.google.com/maps/@-30.1194289,-51.2077738,19z",-51.2077738,-30.1194289,2262509,SER SERVICO DE DOENCAS RENAIS LTDA,PORTO ALEGRE,431490,"R CATARINO ANDREATTA, 155 - PORTO ALEGRE, RS - CEP 91750040","R. Catarino Andreatta, 155 - Vila Nova, Porto Alegre - RS, 91750-040, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.1194289,-51.2077738,19z",-51.2077738,-30.1194289,2693801,ASSOCIACAO HOSPITALAR VILA NOVA,PORTO ALEGRE,431490,"RUA CATARINO ANDREATTA, 155 - PORTO ALEGRE, RS - CEP 91750040","R. Catarino Andreatta, 155 - Vila Nova, Porto Alegre - RS, 91750-040, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.1194289,-51.2077738,19z",-51.2077738,-30.1194289,9251715,CENTRO MEDICO VILA NOVA,PORTO ALEGRE,431490,"RUA CATARINO ANDREATTA, 155 - PORTO ALEGRE, RS - CEP 91750400","R. Catarino Andreatta, 155 - Vila Nova, Porto Alegre - RS, 91750-040, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.1194289,-51.2077738,19z",-51.2077738,-30.1194289,6957544,EQUIPE DE SAUDE PRISIONAL VILA NOVA MADRE PELLETIER,PORTO ALEGRE,431490,"RUA CATARINO ANDREATTA, 155 - PORTO ALEGRE, RS - CEP 91750040","R. Catarino Andreatta, 155 - Vila Nova, Porto Alegre - RS, 91750-040, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.1194289,-51.2077738,19z",-51.2077738,-30.1194289,6957560,EQUIPE DE SAUDE PRISIONAL VILA NOVA PCPA 1,PORTO ALEGRE,431490,"RUA CATARINO ANDREATTA, 155 - PORTO ALEGRE, RS - CEP 91750040","R. Catarino Andreatta, 155 - Vila Nova, Porto Alegre - RS, 91750-040, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.1194289,-51.2077738,19z",-51.2077738,-30.1194289,6957560,EQUIPE DE SAUDE PRISIONAL VILA NOVA PCPA,PORTO ALEGRE,431490,"RUA CATARINO ANDREATTA, 155 - PORTO ALEGRE, RS - CEP 91750040","R. Catarino Andreatta, 155 - Vila Nova, Porto Alegre - RS, 91750-040, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.000144,-51.2000529,19z",-51.2000529,-30.000144,7307446,ESMA NAVEGANTES,PORTO ALEGRE,431490,"AV PRESID FRANKLIN ROOSEVELT, 5 - PORTO ALEGRE, RS - CEP 90230000","Av. Pres. Franklin Roosevelt, 5 - Navegantes, Porto Alegre - RS, 90230-000, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.000144,-51.2000529,19z",-51.2000529,-30.000144,2264331,UNIDADE DE SAUDE NAVEGANTES,PORTO ALEGRE,431490,"AV PRESIDENTE FRANKLIN ROOSEVELT, 5 - PORTO ALEGRE, RS - CEP 90230000","Av. Pres. Franklin Roosevelt, 5 - Navegantes, Porto Alegre - RS, 90230-000, Brazil",street_number,gmaps_prob1,3
